total 70M
-rw-r----- 1 cxh603 SRMES    0 Feb 12 10:30 filenames.txt
-rw-r----- 1 cxh603 w28    260 Feb  5 10:49 QIBT_exp02_2007_12_23.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2007_12_30.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:49 QIBT_exp02_2006_12_17.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:49 QIBT_exp02_2006_12_24.pbs
-rw-r----- 1 cxh603 w28    259 Feb  5 10:49 QIBT_exp02_2006_12_3.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2006_12_31.pbs
-rw-r----- 1 cxh603 w28    256 Feb  5 10:49 QIBT_exp02_2006_1_1.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2006_1_15.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2006_1_22.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2005_1_16.pbs
-rw-r----- 1 cxh603 w28    256 Feb  5 10:49 QIBT_exp02_2005_1_2.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2005_1_23.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_2005_1_30.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_2005_1_9.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2005_2_13.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2005_2_20.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_2005_2_27.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_2005_2_6.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:49 QIBT_exp02_2006_12_10.pbs
-rw-r----- 1 cxh603 w28    256 Feb  5 10:49 QIBT_exp02_2004_2_1.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2004_2_15.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2004_2_22.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_2004_2_29.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_2004_2_8.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:49 QIBT_exp02_2005_12_11.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:49 QIBT_exp02_2005_12_18.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2005_12_25.pbs
-rw-r----- 1 cxh603 w28    259 Feb  5 10:49 QIBT_exp02_2005_12_4.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_2003_2_23.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_2003_2_9.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:49 QIBT_exp02_2004_12_12.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:49 QIBT_exp02_2004_12_19.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2004_12_26.pbs
-rw-r----- 1 cxh603 w28    259 Feb  5 10:49 QIBT_exp02_2004_12_5.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2004_1_11.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2004_1_18.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_2004_1_25.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_2004_1_4.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:49 QIBT_exp02_2003_12_14.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:49 QIBT_exp02_2003_12_21.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2003_12_28.pbs
-rw-r----- 1 cxh603 w28    259 Feb  5 10:49 QIBT_exp02_2003_12_7.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2003_1_12.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2003_1_19.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_2003_1_26.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_2003_1_5.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2003_2_16.pbs
-rw-r----- 1 cxh603 w28    256 Feb  5 10:49 QIBT_exp02_2003_2_2.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2002_1_13.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2002_1_20.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_2002_1_27.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_2002_1_6.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2002_2_10.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2002_2_17.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_2002_2_24.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_2002_2_3.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_2001_1_7.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2001_2_11.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2001_2_18.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_2001_2_25.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_2001_2_4.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2002_12_1.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:49 QIBT_exp02_2002_12_15.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:49 QIBT_exp02_2002_12_22.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2002_12_29.pbs
-rw-r----- 1 cxh603 w28    259 Feb  5 10:49 QIBT_exp02_2002_12_8.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_2000_2_6.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:49 QIBT_exp02_2001_12_16.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2001_12_2.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:49 QIBT_exp02_2001_12_23.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2001_12_30.pbs
-rw-r----- 1 cxh603 w28    259 Feb  5 10:49 QIBT_exp02_2001_12_9.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2001_1_14.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2001_1_21.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_2001_1_28.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2000_1_16.pbs
-rw-r----- 1 cxh603 w28    256 Feb  5 10:49 QIBT_exp02_2000_1_2.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2000_1_23.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_2000_1_30.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_2000_1_9.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2000_2_13.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2000_2_20.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_2000_2_27.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:49 QIBT_exp02_2000_12_24.pbs
-rw-r----- 1 cxh603 w28    259 Feb  5 10:49 QIBT_exp02_2000_12_3.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_2000_12_31.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_1999_1_31.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_1999_2_14.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_1999_2_21.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_1999_2_28.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_1999_2_7.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:49 QIBT_exp02_2000_12_10.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:49 QIBT_exp02_2000_12_17.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_1999_12_26.pbs
-rw-r----- 1 cxh603 w28    259 Feb  5 10:49 QIBT_exp02_1999_12_5.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_1999_1_10.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_1999_1_17.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_1999_1_24.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_1999_1_3.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_1998_1_4.pbs
-rw-r----- 1 cxh603 w28    256 Feb  5 10:49 QIBT_exp02_1998_2_1.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_1998_2_15.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_1998_2_22.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_1998_2_8.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:49 QIBT_exp02_1999_12_12.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:49 QIBT_exp02_1999_12_19.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:49 QIBT_exp02_1998_12_20.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_1998_12_27.pbs
-rw-r----- 1 cxh603 w28    259 Feb  5 10:49 QIBT_exp02_1998_12_6.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_1998_1_11.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_1998_1_18.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_1998_1_25.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_1997_1_5.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_1997_2_16.pbs
-rw-r----- 1 cxh603 w28    256 Feb  5 10:49 QIBT_exp02_1997_2_2.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_1997_2_23.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_1997_2_9.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:49 QIBT_exp02_1998_12_13.pbs
-rw-r----- 1 cxh603 w28    259 Feb  5 10:49 QIBT_exp02_1997_12_7.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_1997_1_12.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_1997_1_19.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_1997_1_26.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_1996_2_4.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:49 QIBT_exp02_1997_12_14.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:49 QIBT_exp02_1997_12_21.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_1997_12_28.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_1996_1_28.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_1996_1_7.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_1996_2_11.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:49 QIBT_exp02_1996_2_18.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:49 QIBT_exp02_1996_2_25.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:48 QIBT_exp02_1996_12_22.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1996_12_29.pbs
-rw-r----- 1 cxh603 w28    259 Feb  5 10:48 QIBT_exp02_1996_12_8.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1996_1_14.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1996_1_21.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1995_2_26.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1995_2_5.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1996_12_1.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:48 QIBT_exp02_1996_12_15.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1995_1_29.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1995_1_8.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1995_2_12.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1995_2_19.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1995_1_15.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1995_1_22.pbs
-rw-r----- 1 cxh603 w28    256 Feb  5 10:48 QIBT_exp02_1995_1_1.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:48 QIBT_exp02_1995_12_24.pbs
-rw-r----- 1 cxh603 w28    259 Feb  5 10:48 QIBT_exp02_1995_12_3.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1995_12_31.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1994_2_27.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1994_2_6.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:48 QIBT_exp02_1995_12_10.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:48 QIBT_exp02_1995_12_17.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1994_2_13.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1994_2_20.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1994_1_30.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1994_1_9.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1994_1_23.pbs
-rw-r----- 1 cxh603 w28    259 Feb  5 10:48 QIBT_exp02_1994_12_4.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1994_1_16.pbs
-rw-r----- 1 cxh603 w28    256 Feb  5 10:48 QIBT_exp02_1994_1_2.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1994_12_25.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:48 QIBT_exp02_1994_12_18.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1993_2_7.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:48 QIBT_exp02_1994_12_11.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1993_2_28.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1993_2_21.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1993_1_31.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1993_2_14.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1993_1_17.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1993_1_24.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1993_1_3.pbs
-rw-r----- 1 cxh603 w28    259 Feb  5 10:48 QIBT_exp02_1993_12_5.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1993_1_10.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1993_12_26.pbs
-rw-r----- 1 cxh603 w28    256 Feb  5 10:48 QIBT_exp02_1992_2_2.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1992_2_23.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1992_2_9.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:48 QIBT_exp02_1993_12_12.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:48 QIBT_exp02_1993_12_19.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1992_1_19.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1992_1_26.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1992_1_5.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1992_2_16.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:48 QIBT_exp02_1992_12_13.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:48 QIBT_exp02_1992_12_20.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1992_12_27.pbs
-rw-r----- 1 cxh603 w28    259 Feb  5 10:48 QIBT_exp02_1992_12_6.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1992_1_12.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1991_1_6.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1991_2_10.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1991_2_17.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1991_2_24.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1991_2_3.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1991_12_29.pbs
-rw-r----- 1 cxh603 w28    259 Feb  5 10:48 QIBT_exp02_1991_12_8.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1991_1_13.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1991_1_20.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1991_1_27.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1990_2_4.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1991_12_1.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:48 QIBT_exp02_1991_12_15.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:48 QIBT_exp02_1991_12_22.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1990_2_25.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1990_1_28.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1990_1_7.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1990_2_11.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1990_2_18.pbs
-rw-r----- 1 cxh603 w28    259 Feb  5 10:48 QIBT_exp02_1990_12_9.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1990_1_14.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1990_1_21.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:48 QIBT_exp02_1990_12_16.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1990_12_2.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:48 QIBT_exp02_1990_12_23.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1990_12_30.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1989_2_26.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1989_2_5.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1989_1_8.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1989_2_12.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1989_2_19.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1989_1_22.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1989_1_29.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1989_12_31.pbs
-rw-r----- 1 cxh603 w28    256 Feb  5 10:48 QIBT_exp02_1989_1_1.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1989_1_15.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:48 QIBT_exp02_1989_12_24.pbs
-rw-r----- 1 cxh603 w28    259 Feb  5 10:48 QIBT_exp02_1989_12_3.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1988_2_7.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:48 QIBT_exp02_1989_12_10.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:48 QIBT_exp02_1989_12_17.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1988_1_31.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1988_2_28.pbs
-rw-r----- 1 cxh603 w28    259 Feb  5 10:48 QIBT_exp02_1988_12_4.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1988_1_10.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1988_1_24.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1988_12_25.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1987_2_15.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1987_2_22.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:48 QIBT_exp02_1988_12_11.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:48 QIBT_exp02_1988_12_18.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1987_1_4.pbs
-rw-r----- 1 cxh603 w28    256 Feb  5 10:48 QIBT_exp02_1987_2_1.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1987_1_18.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1987_1_25.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1987_1_11.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:48 QIBT_exp02_1987_12_13.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:48 QIBT_exp02_1987_12_20.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1986_1_19.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:48 QIBT_exp02_1986_1_12.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:48 QIBT_exp02_1985_2_3.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:47 QIBT_exp02_1984_2_19.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:47 QIBT_exp02_1984_2_26.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:47 QIBT_exp02_1984_2_5.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:47 QIBT_exp02_1985_2_17.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:47 QIBT_exp02_1985_2_24.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:47 QIBT_exp02_1984_1_15.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:47 QIBT_exp02_1984_1_22.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:47 QIBT_exp02_1984_1_29.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:47 QIBT_exp02_1984_1_8.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:47 QIBT_exp02_1984_2_12.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:47 QIBT_exp02_1983_2_20.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:47 QIBT_exp02_1983_2_27.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:47 QIBT_exp02_1984_12_16.pbs
-rw-r----- 1 cxh603 w28    259 Feb  5 10:47 QIBT_exp02_1984_12_9.pbs
-rw-r----- 1 cxh603 w28    256 Feb  5 10:47 QIBT_exp02_1984_1_1.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:47 QIBT_exp02_1983_12_25.pbs
-rw-r----- 1 cxh603 w28    259 Feb  5 10:47 QIBT_exp02_1983_12_4.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:47 QIBT_exp02_1983_1_30.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:47 QIBT_exp02_1982_2_21.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:47 QIBT_exp02_1982_2_28.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:47 QIBT_exp02_1982_2_7.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:47 QIBT_exp02_1982_1_10.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:47 QIBT_exp02_1982_1_17.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:47 QIBT_exp02_1982_1_24.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:47 QIBT_exp02_1982_2_14.pbs
-rw-r----- 1 cxh603 w28    256 Feb  5 10:47 QIBT_exp02_1981_2_1.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:47 QIBT_exp02_1981_2_15.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:47 QIBT_exp02_1981_2_8.pbs
